"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22"
"Brood Year","0.1","0.2","0.3","0.4","0.5","1.1","1.2","1.3","1.4","1.5","2.1","2.2","2.3","2.4","3.1","3.2","3.3","3.4","Escapement","Recruits","R/S"
"1955",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0",NA,NA,NA
"1956",NA,NA,NA,NA,NA,NA,NA,NA,NA,"0",NA,NA,NA,"0",NA,NA,"9.09398420644474e-10","0",NA,NA,NA
"1957",NA,NA,NA,NA,"0",NA,NA,NA,"1003.39651215844","0",NA,NA,"41104.616283313","0",NA,"9.09745500086688e-10","0.0000368965842638475","0",NA,NA,NA
"1958",NA,NA,NA,"0","0",NA,NA,"166612.181750289","0","0",NA,"442821.822930785","53104.1564629831","0","0","0.0000000397051682373837","0.00000000649959883205994","0",NA,NA,NA
"1959",NA,NA,"0","0","0",NA,"27869.5953383344","60871.9118333798","649.530579507425","0","3718.19283942128","249131.309352471","152379.746810189","0.00000000184547212191318","0","0.00000000652326372566224","3093.25481427228","0",NA,NA,NA
"1960",NA,"0","0","0","0","872.592274324327","938754.947171506","391592.06888533","963.7868479615","0","5935.46885412008","1999303.98490179","532859.36018925","0","0","1454.79382914694","0.00000000106628163279151","0",NA,NA,NA
"1961","0","0.00000000273828746482811","10778.2014355302","0","0","67.7899315116653","330107.725844517","485212.139346136","1167.44408910261","0","1263.33607005708","273844.192975689","119956.753879402","266.923268811834","0","0.0000000010660786900362","42.8171286241269","0",NA,NA,NA
"1962","0","0","700.496181620513","0","0","240.903647119807","77644.0759105603","150137.958283442","79.4914234041629","0","755.618920954206","158365.643006422","20277.0836750986","0","0","8.05910304551528e-10","0.00000000215815168161485","0",NA,NA,NA
"1963","0","0","0.00000000106628163279151","0","0","0","10898.7961645634","21654.7511146268","2129.55899709863","0","48.9701540319324","77665.7365560815","20614.6888900181","0","0","0.00000000215772585065343","0.00000000457896678574506","0","388254","133012.501876428","0.342591452699594"
"1964","0","0","102.454924994778","0","0","133.851738753797","18979.1179920574","8240.81371119388","0","0","10613.4364403016","220552.917424432","16302.9691612551","0","0","0.00000000458390900491896","295.22701712507","0","472770","275220.788410118","0.582145204666367"
"1965","0","0","0","0","0","8.01667703046809e-10","47596.2521705059","51242.9997507967","551.037971724639","0","2820.20249897188","212871.369530039","76734.4445771399","6.42363781880856e-10","0","1800.3271287794","6.41238402729806e-10","0","996612","393616.63362796","0.394954740288056"
"1966","0","373.901840851928","407.206549344484","117.500208069259","0","100.754037811374","773257.778489062","1560599.94111892","229.782662105288","0","0","42403.2076842766","17433.3636400018","0","0","6.40706376098267e-10","5.70855483860397e-10","0","704436","2394923.43623045","3.39977433894697"
"1967","0","0","0.00000000167319644341463","6.42363781880856e-10","0","0","98520.7767297563","55182.1941544817","4.5668593110578e-10","0","0.00000000168398331663088","42514.9968055976","35766.5650877531","114.47018716696","0","42.7844427419625","0","0","238830","232141.787407502","0.971995927678693"
