#SYRAH Annual input file, version number:
1.0
#DATA is for the west side in 2024
#(year)
2024
#CONSTANTS THAT DETERMINE ARRAY BOUNDS
#Number of districts
#(NDISTRICTS)
1
#Number of groups
#(NGROUPS)
54
#Number of stocks
#(NSTOCKS)
3
#Number of age groups recorded: 
#(NAGECOMPS)
18
#Age group labels (must be numeric!)
#(AgeCompLabels)
0.1 0.2 0.3 0.4 0.5 1.1 1.2 1.3 1.4 1.5 2.1 2.2 2.3 2.4 3.1 3.2 3.3 3.4
#Flag for genetic data by district: 1 = Data available, -1 = Data Unavailable 
#(GENdata)
1
#Genetic fractions
#(GeneticFracData)
#1) District ID, 2) Sample Size, 3) Igushik, 4) Wood, 5) Nushagak
1     736     0.02871104     0.6158535     0.3311328
#Age composition for CATCH data
#(AgeCompCATCH)
1     1     0     0     0     0     0     0.0001967166     0.7965718     0.1537037     0.005904746     0     0     0.02859483     0.01444477     0.0005834722     0     0     0     0
#Age composition for ESCAPEMENT data
#(AgeCompESC)
1     1     0     0     0     0     0     0.001885605     0.7299369     0.2404969     0.0009428024     0     0     0.02021466     0.006523095     0     0     0     0     0
2     1     0     0     0     0     0     0.002947337     0.8561982     0.1025722     0.000536478     0     0     0.03487607     0.002869692     0     0     0     0     0
3     1     0     0     0     0     0     0.003609191     0.8146847     0.1515661     0.01707621     0     0.0004067436     0.007962811     0.004287488     0.0004067436     0     0     0     0
#Catch Data by District
#(catchData)
11081933
#Escapement Data by Stock
#(escData)
692616     4404654     1708693
#PARAMETERS TO BE ESTIMATED
#Number of Selectivity Parameters
#(NSELECTPAR)
5
#Selectivity to estimate for AGE GROUPS NOT GROUPS age groups are 1.2, 1.3, 2.2, 2.3 ect...
#1) Age Group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempSelectivity)
1     1     0.2163887356     0.0     10
2     1     1.236662089     0.0     10
3     1     1.49129657     0.0     10
4     1     1.305147683     0.0     10
5     1     1.250504924     0.0     10
#Number of Availability Parameters
#(NAVAILPAR)
3
#Availability to estimate for stocks in districts (i.e. Alagnak in Egegik District)
#1) Availability group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempAvailability)
1     1     0.5523374527     0.0     10
2     1     1.256873641     0.0     10
3     1     1.490788906     0.0     10
#Total run size of each group (thousands): group number, estimation phase [neg=ignore], startValue, min, max
#(TempRunSize)
1     -1     0     0     0
2     -1     0     0     0
3     -1     0     0     0
4     -1     0     0     0
5     -1     0     0     0
6     1     1356.839807     272.1679614     6780.199035
7     1     727469.4156     145494.68312     3637343.078
8     1     259728.822     51946.5644     1298640.11
9     1     959.9540094     192.79080188     4795.770047
10     -1     0     0     0
11     -1     0     0     0
12     1     20207.56898     4042.313796     101033.8449
13     1     7225.934332     1445.9868664     36125.67166
14     1     1.00008137184987     0     5001
15     -1     0     0     0
16     -1     0     0     0
17     -1     0     0     0
18     -1     0     0     0
19     -1     0     0     0
20     -1     0     0     0
21     -1     0     0     0
22     -1     0     0     0
23     -1     0     0     0
24     1     14287.55822     2858.311644     71433.7911
25     1     9519568.556     1903914.5112     47597838.78
26     1     1364163.268     272833.4536     6820812.34
27     1     6094.232035     1219.646407     30467.160175
28     -1     0     0     0
29     -1     0     0     0
30     1     415204.6753     83041.73506     2076019.3765
31     1     91123.72628     18225.545256     455614.6314
32     1     1.002118100074     0     5001
33     -1     0     0     0
34     -1     0     0     0
35     -1     0     0     0
36     -1     0     0     0
37     -1     0     0     0
38     -1     0     0     0
39     -1     0     0     0
40     -1     0     0     0
41     -1     0     0     0
42     1     6927.758951     1386.3517902     34634.794755
43     1     4263494.238     852699.6476     21317467.19
44     1     1003702.107     200741.2214     5018506.535
45     1     93862.25788     18773.251576     469307.2894
46     -1     0     0     0
47     1     766.7118663     154.14237326     3829.5593315
48     1     43165.3272     8633.86544     215822.636
49     1     41596.66064     8320.132128     207979.3032
50     1     4108.176634     822.4353268     20536.88317
51     -1     0     0     0
52     -1     0     0     0
53     -1     0     0     0
54     -1     0     0     0
#GROUP CODES
#These relate the groups to the various parameters of interest that could vary or be fixed
#1) Group number, 2) DistrictID, 3) StreamID, 4) Selectivity pointer, 5) AgeComp group ID
#(groupCodes)
1     1     1     1     1
2     1     1     2     2
3     1     1     3     3
4     1     1     4     4
5     1     1     5     5
6     1     1     1     6
7     1     1     2     7
8     1     1     3     8
9     1     1     4     9
10     1     1     5     10
11     1     1     1     11
12     1     1     2     12
13     1     1     3     13
14     1     1     4     14
15     1     1     1     15
16     1     1     2     16
17     1     1     3     17
18     1     1     4     18
19     1     2     1     1
20     1     2     2     2
21     1     2     3     3
22     1     2     4     4
23     1     2     5     5
24     1     2     1     6
25     1     2     2     7
26     1     2     3     8
27     1     2     4     9
28     1     2     5     10
29     1     2     1     11
30     1     2     2     12
31     1     2     3     13
32     1     2     4     14
33     1     2     1     15
34     1     2     2     16
35     1     2     3     17
36     1     2     4     18
37     1     3     1     1
38     1     3     2     2
39     1     3     3     3
40     1     3     4     4
41     1     3     5     5
42     1     3     1     6
43     1     3     2     7
44     1     3     3     8
45     1     3     4     9
46     1     3     5     10
47     1     3     1     11
48     1     3     2     12
49     1     3     3     13
50     1     3     4     14
51     1     3     1     15
52     1     3     2     16
53     1     3     3     17
54     1     3     4     18
#Standard deviation for CATCH error distribution
#(temp_sigmaCat)
0.1
#Standard deviation for ESCAPEMENT error distribution
#(temp_sigmaEsc)
0.05
#Testing code to ensure data was read in correctly, DO NOT CHANGE
#(testCode)
12345
