#SYRAH Annual input file, version number:
1.0
#DATA is for the west side in 2018
#(year)
2018
#CONSTANTS THAT DETERMINE ARRAY BOUNDS
#Number of districts
#(NDISTRICTS)
1
#Number of groups
#(NGROUPS)
54
#Number of stocks
#(NSTOCKS)
3
#Number of age groups recorded: 
#(NAGECOMPS)
18
#Age group labels (must be numeric!)
#(AgeCompLabels)
0.1 0.2 0.3 0.4 0.5 1.1 1.2 1.3 1.4 1.5 2.1 2.2 2.3 2.4 3.1 3.2 3.3 3.4
#Flag for genetic data by district: 1 = Data available, -1 = Data Unavailable 
#(GENdata)
1
#Genetic fractions
#(GeneticFracData)
#1) District ID, 2) Sample Size, 3) Igushik, 4) Wood, 5) Nushagak
1     745     0.025635548     0.6104683     0.35303917
#Age composition for CATCH data
#(AgeCompCATCH)
1     1     0     0     0.00017666557     0     0     0.00013539563     0.57206192     0.4157369     0.0024104994     0     0.00027111166     0.0041739649     0.0049821158     0     0     0     0.000051425174     0
#Age composition for ESCAPEMENT data
#(AgeCompESC)
1     1     0     0     0     0     0     0     0.53373308     0.46283651     0.0028653925     0     0     0.00056502388     0     0     0     0     0     0
2     1     0     0     0     0     0     0     0.95673594     0.042507412     0     0     0     0.00075664663     0     0     0     0     0     0
3     1     0     0     0     0     0     0.0027684825     0.26618127     0.70816336     0.013009616     0     0     0.0028047147     0.0070725608     0     0     0     0     0
#Catch Data by District
#(catchData)
22798340
#Escapement Data by Stock
#(escData)
770772     7507254     1247460
#PARAMETERS TO BE ESTIMATED
#Number of Selectivity Parameters
#(NSELECTPAR)
5
#Selectivity to estimate for AGE GROUPS NOT GROUPS age groups are 1.2, 1.3, 2.2, 2.3 ect...
#1) Age Group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempSelectivity)
1     2     0.7949454326     0.0     10
2     2     0.812360892     0.0     10
3     2     1.465780522     0.0     10
4     2     0.9943923755     0.0     10
5     2     1.432520779     0.0     10
#Number of Availability Parameters
#(NAVAILPAR)
3
#Availability to estimate for stocks in districts (i.e. Alagnak in Egegik District)
#1) Availability group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempAvailability)
1     3     0.557472302     0.0     10
2     3     1.273185867     0.0     10
3     3     1.469341831     0.0     10
#Total run size of each group (thousands): group number, estimation phase [neg=ignore], startValue, min, max
#(TempRunSize)
1     -1     0     0     32323826
2     -1     0     0     32323826
3     1     1.00000000358867     0     32323826
4     -1     0     0     32323826
5     -1     0     0     32323826
6     1     1.00000000358867     0     32323826
7     1     606066.3447     0     32323826
8     1     749963.5483     0     32323826
9     1     3593.954732     0     32323826
10     -1     0     0     32323826
11     1     1.00000000358867     0     32323826
12     1     655.8504884     0     32323826
13     1     1.00000000358867     0     32323826
14     -1     0     0     32323826
15     -1     0     0     32323826
16     -1     0     0     32323826
17     1     1.00000000358867     0     32323826
18     -1     0     0     32323826
19     -1     0     0     32323826
20     -1     0     0     32323826
21     1     3094.244649     0     32323826
22     -1     0     0     32323826
23     -1     0     0     32323826
24     1     1.00000000358867     0     32323826
25     1     19351637.78     0     32323826
26     1     2143198.481     0     32323826
27     1     1.00000000897166     0     32323826
28     -1     0     0     32323826
29     1     3488.54097     0     32323826
30     1     52195.38406     0     32323826
31     1     1.00000004844699     0     32323826
32     -1     0     0     32323826
33     -1     0     0     32323826
34     -1     0     0     32323826
35     1     901.4058335     0     32323826
36     -1     0     0     32323826
37     -1     0     0     32323826
38     -1     0     0     32323826
39     1     1.000000005383     0     32323826
40     -1     0     0     32323826
41     -1     0     0     32323826
42     1     10079.03907     0     32323826
43     1     1058982.218     0     32323826
44     1     8157775.837     0     32323826
45     1     69680.82307     0     32323826
46     -1     0     0     32323826
47     1     1.00000000358867     0     32323826
48     1     13152.04689     0     32323826
49     1     95775.36213     0     32323826
50     -1     0     0     32323826
51     -1     0     0     32323826
52     -1     0     0     32323826
53     1     1.000000005383     0     32323826
54     -1     0     0     32323826
#GROUP CODES
#These relate the groups to the various parameters of interest that could vary or be fixed
#1) Group number, 2) DistrictID, 3) StreamID, 4) Selectivity pointer, 5) AgeComp group ID
#(groupCodes)
1     1     1     1     1
2     1     1     2     2
3     1     1     3     3
4     1     1     4     4
5     1     1     5     5
6     1     1     1     6
7     1     1     2     7
8     1     1     3     8
9     1     1     4     9
10     1     1     5     10
11     1     1     1     11
12     1     1     2     12
13     1     1     3     13
14     1     1     4     14
15     1     1     1     15
16     1     1     2     16
17     1     1     3     17
18     1     1     4     18
19     1     2     1     1
20     1     2     2     2
21     1     2     3     3
22     1     2     4     4
23     1     2     5     5
24     1     2     1     6
25     1     2     2     7
26     1     2     3     8
27     1     2     4     9
28     1     2     5     10
29     1     2     1     11
30     1     2     2     12
31     1     2     3     13
32     1     2     4     14
33     1     2     1     15
34     1     2     2     16
35     1     2     3     17
36     1     2     4     18
37     1     3     1     1
38     1     3     2     2
39     1     3     3     3
40     1     3     4     4
41     1     3     5     5
42     1     3     1     6
43     1     3     2     7
44     1     3     3     8
45     1     3     4     9
46     1     3     5     10
47     1     3     1     11
48     1     3     2     12
49     1     3     3     13
50     1     3     4     14
51     1     3     1     15
52     1     3     2     16
53     1     3     3     17
54     1     3     4     18
#Standard deviation for CATCH error distribution
#(temp_sigmaCat)
0.5
#Standard deviation for ESCAPEMENT error distribution
#(temp_sigmaEsc)
0.1
#Testing code to ensure data was read in correctly, DO NOT CHANGE
#(testCode)
12345
