#SYRAH Annual input file, version number:
1.0
#DATA is for the west side in 2025
#(year)
2025
#CONSTANTS THAT DETERMINE ARRAY BOUNDS
#Number of districts
#(NDISTRICTS)
1
#Number of groups
#(NGROUPS)
54
#Number of stocks
#(NSTOCKS)
3
#Number of age groups recorded: 
#(NAGECOMPS)
18
#Age group labels (must be numeric!)
#(AgeCompLabels)
0.1 0.2 0.3 0.4 0.5 1.1 1.2 1.3 1.4 1.5 2.1 2.2 2.3 2.4 3.1 3.2 3.3 3.4
#Flag for genetic data by district: 1 = Data available, -1 = Data Unavailable 
#(GENdata)
1
#Genetic fractions
#(GeneticFracData)
#1) District ID, 2) Sample Size, 3) Igushik, 4) Wood, 5) Nushagak
1     757     0.1076884     0.356936     0.4967683
#Age composition for CATCH data
#(AgeCompCATCH)
1     1     0     0     0     0     0     8.508606e-05     0.4026989     0.5651566     0.001025576     0     0     0.01519997     0.01583379     0     0     0     0     0
#Age composition for ESCAPEMENT data
#(AgeCompESC)
1     1     0     0     0     0     0     0.001096865     0.06314084     0.9208102     0.002742912     0     0     0.003636266     0.008572908     0     0     0     0     0
2     1     0     0     0     0     0     0     0.7264948     0.2435593     0     0     0     0.01682519     0.0131203     0     0     0     0     0
3     1     0     0     0     0     0     0.0004992961     0.5621722     0.4109379     0.0008697812     0     0     0.02142986     0.004090977     0     0     0     0     0
#Catch Data by District
#(catchData)
15398906
#Escapement Data by Stock
#(escData)
668268     2657028     3260590
#PARAMETERS TO BE ESTIMATED
#Number of Selectivity Parameters
#(NSELECTPAR)
5
#Selectivity to estimate for AGE GROUPS NOT GROUPS age groups are 1.2, 1.3, 2.2, 2.3 ect...
#1) Age Group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempSelectivity)
1     1     0.5456509286     0.0     10
2     1     1.0345629193     0.0     10
3     1     1.565454493     0.0     10
4     1     1.606416661     0.0     10
5     1     0.7479149972     0.0     10
#Number of Availability Parameters
#(NAVAILPAR)
3
#Availability to estimate for stocks in districts (i.e. Alagnak in Egegik District)
#1) Availability group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempAvailability)
1     1     0.996712856     0.0     10
2     1     1.156761552     0.0     10
3     1     1.146525592     0.0     10
#Total run size of each group (thousands): group number, estimation phase [neg=ignore], startValue, min, max
#(TempRunSize)
1     -1     0     0     0
2     -1     0     0     0
3     -1     0     0     0
4     -1     0     0     0
5     -1     0     0     0
6     1     1089.478555     218.695711     5443.392775
7     1     96658.38072     19332.476144     483287.9036
8     1     2257070.619     451414.9238     11285349.095
9     1     6975.463831     1395.8927662     34873.319155
10     -1     0     0     0
11     -1     0     0     0
12     1     5619.670306     1124.7340612     28094.35153
13     1     21427.01243     4286.202486     107131.06215
14     -1     0     0     0
15     -1     0     0     0
16     -1     0     0     0
17     -1     0     0     0
18     -1     0     0     0
19     -1     0     0     0
20     -1     0     0     0
21     -1     0     0     0
22     -1     0     0     0
23     -1     0     0     0
24     1     1.00005320432403     0     5001
25     1     5102628.82     1020526.564     25513140.1
26     1     2973322.493     594665.2986     14866608.465
27     1     1.001602437814     0     5001
28     -1     0     0     0
29     -1     0     0     0
30     1     124023.9452     24805.58904     620115.726
31     1     178616.7237     35724.14474     893079.6185
32     -1     0     0     0
33     -1     0     0     0
34     -1     0     0     0
35     -1     0     0     0
36     -1     0     0     0
37     -1     0     0     0
38     -1     0     0     0
39     -1     0     0     0
40     -1     0     0     0
41     -1     0     0     0
42     1     2590.044231     518.8088462     12946.221155
43     1     4829583.5     965917.5     24147913.5
44     1     6108316.087     1221664.0174     30541576.435
45     1     13518.45754     2704.491508     67588.2877
46     -1     0     0     0
47     -1     0     0     0
48     1     195304.9571     39061.79142     976520.7855
49     1     69515.59853     13903.919706     347573.99265
50     -1     0     0     0
51     -1     0     0     0
52     -1     0     0     0
53     -1     0     0     0
54     -1     0     0     0
#GROUP CODES
#These relate the groups to the various parameters of interest that could vary or be fixed
#1) Group number, 2) DistrictID, 3) StreamID, 4) Selectivity pointer, 5) AgeComp group ID
#(groupCodes)
1     1     1     1     1
2     1     1     2     2
3     1     1     3     3
4     1     1     4     4
5     1     1     5     5
6     1     1     1     6
7     1     1     2     7
8     1     1     3     8
9     1     1     4     9
10     1     1     5     10
11     1     1     1     11
12     1     1     2     12
13     1     1     3     13
14     1     1     4     14
15     1     1     1     15
16     1     1     2     16
17     1     1     3     17
18     1     1     4     18
19     1     2     1     1
20     1     2     2     2
21     1     2     3     3
22     1     2     4     4
23     1     2     5     5
24     1     2     1     6
25     1     2     2     7
26     1     2     3     8
27     1     2     4     9
28     1     2     5     10
29     1     2     1     11
30     1     2     2     12
31     1     2     3     13
32     1     2     4     14
33     1     2     1     15
34     1     2     2     16
35     1     2     3     17
36     1     2     4     18
37     1     3     1     1
38     1     3     2     2
39     1     3     3     3
40     1     3     4     4
41     1     3     5     5
42     1     3     1     6
43     1     3     2     7
44     1     3     3     8
45     1     3     4     9
46     1     3     5     10
47     1     3     1     11
48     1     3     2     12
49     1     3     3     13
50     1     3     4     14
51     1     3     1     15
52     1     3     2     16
53     1     3     3     17
54     1     3     4     18
#Standard deviation for CATCH error distribution
#(temp_sigmaCat)
0.1
#Standard deviation for ESCAPEMENT error distribution
#(temp_sigmaEsc)
0.05
#Testing code to ensure data was read in correctly, DO NOT CHANGE
#(testCode)
12345
