#SYRAH Annual input file, version number:
2.0
#DATA is for the east side in 2016
#(year)
2016
#CONSTANTS THAT DETERMINE ARRAY BOUNDS
#Number of districts
#(NDISTRICTS)
3
#Number of groups
#(NGROUPS)
90
#Number of stocks
#(NSTOCKS)
5
#Number of age groups recorded: 
#(NAGECOMPS)
18
#Age group labels (must be numeric!)
#(AgeCompLabels)
0.1 0.2 0.3 0.4 0.5 1.1 1.2 1.3 1.4 1.5 2.1 2.2 2.3 2.4 3.1 3.2 3.3 3.4
#Flag for genetic data by district: 1 = Data available, -1 = Data Unavailable 
#(GENdata)
-1 -1 -1
#Genetic fractions
#(GeneticFracData)
#1) District ID, 2) Sample Size, 3) Kvichank, 4) Alagnak, 5) Naknek, 6) Egegik, 7) Ugashik
1     -1     0     0     0     0     0
2     -1     0     0     0     0     0
3     -1     0     0     0     0     0
#Age composition for CATCH data
#(AgeCompCATCH)
1     1     0     0     0     0     0     0     0.4740397     0.2718431     0.0002401001     0     6.775422e-05     0.1634231     0.0896733     9.452304e-05     0     0.0006183404     0     0
2     1     0     0     0     0     0     0.0001516899     0.2329567     0.1566754     0     0     0.003675787     0.381493     0.218682     0     0     0.006365325     0     0
3     1     0     0     0     0     0     5.359177e-05     0.3289064     0.3019817     0.0001071835     0     5.359177e-05     0.2507556     0.1164535     0     0     0.001462126     0.0002263711     0
#Age composition for ESCAPEMENT data
#(AgeCompESC)
1     1     0     0     0     0     0     0.0003972349     0.6877565     0.09451339     0     0     0.0007714025     0.1814065     0.03515495     0     0     0     0     0
2     1     0     0     0     0     0     0.001339512     0.2748576     0.4554292     0.004866805     0     0     0.1262051     0.1373019     0     0     0     0     0
3     1     0     0     0     0     0     0.03420297     0.5397582     0.1808334     0.0005775553     0     0.003173309     0.1869344     0.05394264     0.0005775553     0     0     0     0
4     1     0     0     0     0     0     0.08362252     0.2426046     0.04512757     0     0     0.1788338     0.376735     0.06941835     0     0.0006340744     0.003024053     0     0
5     1     0     0     0     0     0     0.01688164     0.6390538     0.1510891     0     0     0.002883913     0.1778289     0.01226261     0     0     0     0     0
#Catch Data by District
#(catchData)
12393884     8481084     6765568
#Escapement Data by Stock
#(escData)
4462728     1775820     1691910     1837260     1635270
#PARAMETERS TO BE ESTIMATED
#Number of Selectivity Parameters
#(NSELECTPAR)
5
#Selectivity to estimate for AGE GROUPS NOT GROUPS age groups are 1.2, 1.3, 2.2, 2.3 ect...
#1) Age Group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempSelectivity)
1     2     0.1505213554     0.0     10
2     2     1.397541542     0.0     10
3     2     1.854170584     0.0     10
4     2     0.7914363218     0.0     10
5     2     1.306330198     0.0     10
#Number of Availability Parameters
#(NAVAILPAR)
15
#Availability to estimate for stocks in districts (i.e. Alagnak in Egegik District)
#1) Availability group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempAvailability)
1     -1     1.51327204437895     0     10
2     -1     0.293432444466158     0     10
3     -1     0.0992119490446789     0     10
4     -1     1.51981192678947     0     10
5     -1     0.160103121724895     0     10
6     -1     0.0444797329102632     0     10
7     -1     1.77508834594211     0     10
8     -1     0.295293318131053     0     10
9     -1     0.0505960376297368     0     10
10     -1     0.140560747838632     0     10
11     -1     3.88914958736842     0     10
12     -1     0.286745007606842     0     10
13     -1     0.0677575077045789     0     10
14     -1     0.372843344863684     0     10
15     -1     4.52792133047368     0     10
#Total run size of each group (thousands): group number, estimation phase [neg=ignore], startValue, min, max
#(TempRunSize)
1     -1     0     0     39043524
2     -1     0     0     39043524
3     -1     0     0     39043524
4     -1     0     0     39043524
5     -1     0     0     39043524
6     1     1699.441923     0     39043524
7     1     7121885.642     0     39043524
8     1     1478924.878     0     39043524
9     1     1.0000000043347     0     39043524
10     -1     0     0     39043524
11     1     3323.790183     0     39043524
12     1     1942026.434     0     39043524
13     1     540909.4859     0     39043524
14     1     1.0000000043347     0     39043524
15     -1     0     0     39043524
16     1     1.0000000043347     0     39043524
17     1     1.0000000043347     0     39043524
18     -1     0     0     39043524
19     -1     0     0     39043524
20     -1     0     0     39043524
21     -1     0     0     39043524
22     -1     0     0     39043524
23     -1     0     0     39043524
24     1     2258.17973     0     39043524
25     1     1016885.281     0     39043524
26     1     2334133.318     0     39043524
27     1     11963.79695     0     39043524
28     -1     0     0     39043524
29     1     1.0000000043347     0     39043524
30     1     469064.0547     0     39043524
31     1     695028.4758     0     39043524
32     1     1.0000000043347     0     39043524
33     -1     0     0     39043524
34     1     1.0000000043347     0     39043524
35     1     1.0000000043347     0     39043524
36     -1     0     0     39043524
37     -1     0     0     39043524
38     -1     0     0     39043524
39     -1     0     0     39043524
40     -1     0     0     39043524
41     -1     0     0     39043524
42     1     57042.77402     0     39043524
43     1     2445557.573     0     39043524
44     1     1325435.629     0     39043524
45     1     1527.039843     0     39043524
46     -1     0     0     39043524
47     1     5310.395646     0     39043524
48     1     855499.4387     0     39043524
49     1     389294.3531     0     39043524
50     1     1660.084072     0     39043524
51     -1     0     0     39043524
52     1     1.0000000043347     0     39043524
53     1     1.0000000043347     0     39043524
54     -1     0     0     39043524
55     -1     0     0     39043524
56     -1     0     0     39043524
57     -1     0     0     39043524
58     -1     0     0     39043524
59     -1     0     0     39043524
60     1     226833.7357     0     39043524
61     1     2172001.881     0     39043524
62     1     988632.7564     0     39043524
63     1     1.0000000043347     0     39043524
64     -1     0     0     39043524
65     1     494339.5154     0     39043524
66     1     4263961.278     0     39043524
67     1     2145261.73     0     39043524
68     1     1.0000000043347     0     39043524
69     1     1717.526515     0     39043524
70     1     61535.98877     0     39043524
71     1     1.0000000043347     0     39043524
72     -1     0     0     39043524
73     -1     0     0     39043524
74     -1     0     0     39043524
75     -1     0     0     39043524
76     -1     0     0     39043524
77     -1     0     0     39043524
78     1     22329.84911     0     39043524
79     1     3464638.47     0     39043524
80     1     2564294.565     0     39043524
81     1     57.74653119     0     39043524
82     -1     0     0     39043524
83     1     3819.437328     0     39043524
84     1     1358469.516     0     39043524
85     1     527954.6863     0     39043524
86     1     1.0000000043347     0     39043524
87     -1     0     0     39043524
88     1     1.00000001083675     0     39043524
89     1     1240.568934     0     39043524
90     -1     0     0     39043524
#GROUP CODES
#These relate the groups to the various parameters of interest that could vary or be fixed
#1) Group number, 2) DistrictID, 3) StreamID, 4) Selectivity pointer, 5) AgeComp group ID
#(groupCodes)
1     1     1     1     1
2     1     1     2     2
3     1     1     3     3
4     1     1     4     4
5     1     1     5     5
6     1     1     1     6
7     1     1     2     7
8     1     1     3     8
9     1     1     4     9
10     1     1     5     10
11     1     1     1     11
12     1     1     2     12
13     1     1     3     13
