#SYRAH Annual input file, version number:
2.0
#DATA is for the east side in 2018
#(year)
2018
#CONSTANTS THAT DETERMINE ARRAY BOUNDS
#Number of districts
#(NDISTRICTS)
3
#Number of groups
#(NGROUPS)
90
#Number of stocks
#(NSTOCKS)
5
#Number of age groups recorded: 
#(NAGECOMPS)
18
#Age group labels (must be numeric!)
#(AgeCompLabels)
0.1 0.2 0.3 0.4 0.5 1.1 1.2 1.3 1.4 1.5 2.1 2.2 2.3 2.4 3.1 3.2 3.3 3.4
#Flag for genetic data by district: 1 = Data available, -1 = Data Unavailable 
#(GENdata)
1 1 1
#Genetic fractions
#(GeneticFracData)
#1) District ID, 2) Sample Size, 3) Kvichank, 4) Alagnak, 5) Naknek, 6) Egegik, 7) Ugashik
1     379     0.3384279     0.1794971     0.3971637     0.06160825     0.000596
2     566     0.04857335     0.009956917     0.06628981     0.6747598     0.1729484
3     377     0.001234037     0.000161     0.02000657     0.02690545     0.756923
#Age composition for CATCH data
#(AgeCompCATCH)
1     1     0     0     0     0     0     0     0.4253214     0.5002587     0.002862441     0     0     0.01888709     0.05267036     0     0     0     0     0
2     1     0     0     0     0     0     0.001200768     0.2692427     0.4698222     0.001139606     0     0.0003727109     0.06623531     0.1900211     0     0     0     0.001965542     0
3     1     0     0     0     0     0     0     0.5931831     0.3699051     0.00151395     0.0001740856     0     0.01576395     0.01846805     0.0009916932     0     0     0     0
#Age composition for ESCAPEMENT data
#(AgeCompESC)
1     1     0     0     0     0     0     0.0008803761     0.6737639     0.3080563     0     0     0.00117637     0.003546566     0.01257649     0     0     0     0     0
2     1     0     0     0     0     0     0.001597314     0.6193755     0.3736221     0.002538507     0     0     0     0.002866568     0     0     0     0     0
3     1     0     0     0     0     0     0.01652142     0.5779451     0.3268881     0.0008610905     0     0.0008610905     0.03810886     0.03881431     0     0     0     0     0
4     1     0     0     0     0     0     0.1725418     0.4686724     0.1418355     0     0     0.04298837     0.07709872     0.09200472     0     0.0009603548     0.001299355     0.002598709     0
5     1     0     0     0     0     0     0.01196271     0.6375402     0.3262659     0     0     0     0.0106776     0.01355361     0     0     0     0     0
#Catch Data by District
#(catchData)
5864088     5151129     2772643
#Escapement Data by Stock
#(escData)
4398708     1581426     2221152     1608357     1167792
#PARAMETERS TO BE ESTIMATED
#Number of Selectivity Parameters
#(NSELECTPAR)
5
#Selectivity to estimate for AGE GROUPS NOT GROUPS age groups are 1.2, 1.3, 2.2, 2.3 ect...
#1) Age Group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempSelectivity)
1     2     0.12347847863     0.0     10
2     2     1.0380005421     0.0     10
3     2     1.568168889     0.0     10
4     2     1.957405343     0.0     10
5     2     0.8359744792     0.0     10
#Number of Availability Parameters
#(NAVAILPAR)
15
#Availability to estimate for stocks in districts (i.e. Alagnak in Egegik District)
#1) Availability group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempAvailability)
1     3     1.478509505     0.0     10
2     3     0.2686461471     0.0     10
3     3     0.1004961806566     0.0     10
4     3     1.792020896     0.0     10
5     3     0.15514390822     0.0     10
6     3     0.11397583442     0.0     10
7     3     1.817187533     0.0     10
8     3     0.3351694752     0.0     10
9     3     0.2484414653     0.0     10
10     3     0.3524436448     0.0     10
11     3     4.25685247     0.0     10
12     3     0.2487794156     0.0     10
13     3     0.103731337551     0.0     10
14     3     0.4492068137     0.0     10
15     3     4.463536381     0.0     10
#Total run size of each group (thousands): group number, estimation phase [neg=ignore], startValue, min, max
#(TempRunSize)
1     -1     0     0     24765295
2     -1     0     0     24765295
3     -1     0     0     24765295
4     -1     0     0     24765295
5     -1     0     0     24765295
6     1     3205.275829     0     24765295
7     1     3545163.396     0     24765295
8     1     2203286.713     0     24765295
9     1     1.804343582     0     24765295
10     1     40.60485181     0     24765295
11     1     4247.699972     0     24765295
12     1     17779.02905     0     24765295
13     1     93574.03118     0     24765295
14     1     1.5262302447     0     24765295
15     -1     0     0     24765295
16     -1     0     0     24765295
17     1     1.6236529205     0     24765295
18     -1     0     0     24765295
19     -1     0     0     24765295
20     -1     0     0     24765295
21     -1     0     0     24765295
22     -1     0     0     24765295
23     -1     0     0     24765295
24     1     2126.948726     0     24765295
25     1     1645965.641     0     24765295
26     1     1159040.417     0     24765295
27     1     3805.587688     0     24765295
28     1     1.05066276537     0     24765295
29     1     1.008098348643     0     24765295
30     1     134.0629689     0     24765295
31     1     8823.177992     0     24765295
