#SYRAH Annual input file, version number:
1.0
#DATA is for the west side in 2023
#(year)
2023
#CONSTANTS THAT DETERMINE ARRAY BOUNDS
#Number of districts
#(NDISTRICTS)
1
#Number of groups
#(NGROUPS)
54
#Number of stocks
#(NSTOCKS)
3
#Number of age groups recorded: 
#(NAGECOMPS)
18
#Age group labels (must be numeric!)
#(AgeCompLabels)
0.1 0.2 0.3 0.4 0.5 1.1 1.2 1.3 1.4 1.5 2.1 2.2 2.3 2.4 3.1 3.2 3.3 3.4
#Flag for genetic data by district: 1 = Data available, -1 = Data Unavailable 
#(GENdata)
1
#Genetic fractions
#(GeneticFracData)
#1) District ID, 2) Sample Size, 3) Igushik, 4) Wood, 5) Nushagak
1     724     0.03281977     0.6188659     0.3209068
#Age composition for CATCH data
#(AgeCompCATCH)
1     1     0     0     0     0     0     0.0002852177     0.2112239     0.6400662     0.006945593     0     0     0.03361529     0.1078638     0     0     0     0     0
#Age composition for ESCAPEMENT data
#(AgeCompESC)
1     1     0     0     0     0     0     0     0.2295335     0.7312644     0.005109715     0     0     0.01841673     0.01567569     0     0     0     0     0
2     1     0     0     0     0     0     0.02207795     0.3716779     0.5011859     0     0     0.0004813835     0.03425147     0.07032541     0     0     0     0     0
3     1     0     0     0     0     0     0.007867202     0.06102356     0.8493272     0.02117251     0     0.0007074051     0.009169188     0.04985062     0.0008822819     0     0     0     0
#Catch Data by District
#(catchData)
10889927
#Escapement Data by Stock
#(escData)
542496     2648616     1772676
#PARAMETERS TO BE ESTIMATED
#Number of Selectivity Parameters
#(NSELECTPAR)
5
#Selectivity to estimate for AGE GROUPS NOT GROUPS age groups are 1.2, 1.3, 2.2, 2.3 ect...
#1) Age Group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempSelectivity)
1     1     0.13137416097     0.0     10
2     1     0.9700081117     0.0     10
3     1     1.140530046     0.0     10
4     1     1.0998276017     0.0     10
5     1     2.158260075     0.0     10
#Number of Availability Parameters
#(NAVAILPAR)
3
#Availability to estimate for stocks in districts (i.e. Alagnak in Egegik District)
#1) Availability group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempAvailability)
1     1     0.6208804719     0.0     10
2     1     1.479649698     0.0     10
3     1     1.199469831     0.0     10
#Total run size of each group (thousands): group number, estimation phase [neg=ignore], startValue, min, max
#(TempRunSize)
1     -1     0     0     0
2     -1     0     0     0
3     -1     0     0     0
4     -1     0     0     0
5     -1     0     0     0
6     1     1.00005229912355     0     5001
7     1     193636.0783     38728.01566     968176.3915
8     1     672451.7753     134491.15506     3362254.8765
9     1     4611.680908     923.1361816     23054.40454
10     -1     0     0     0
11     -1     0     0     0
12     1     15692.62404     3139.324808     78459.1202
13     1     14576.98071     2916.196142     72880.90355
14     -1     0     0     0
15     -1     0     0     0
16     -1     0     0     0
17     -1     0     0     0
18     -1     0     0     0
19     -1     0     0     0
20     -1     0     0     0
21     -1     0     0     0
22     -1     0     0     0
23     -1     0     0     0
24     1     60925.31151     12185.862302     304622.55755
25     1     3098887.149     619778.2298     15494431.745
26     1     5184999.262     1037000.6524     25924992.31
27     1     1.0004180784327     0     5001
28     -1     0     0     0
29     1     1315.127444     263.8254888     6571.63722
30     1     352057.9028     70412.38056     1760285.514
31     1     942631.8543     188527.17086     4713155.2715
32     -1     0     0     0
33     -1     0     0     0
34     -1     0     0     0
35     -1     0     0     0
36     -1     0     0     0
37     -1     0     0     0
38     -1     0     0     0
39     -1     0     0     0
40     -1     0     0     0
41     -1     0     0     0
42     1     14444.37128     2889.674256     72217.8564
43     1     274053.4615     54811.4923     1370263.3075
44     1     4561544.803     912309.7606     22807720.015
45     1     110696.9493     22140.18986     553480.7465
46     -1     0     0     0
47     1     1292.266184     259.2532368     6457.33092
48     1     45223.71382     9045.542764     226114.5691
49     1     299380.2393     59876.84786     1496897.1965
50     1     3495.620439     699.9240878     17474.102195
51     -1     0     0     0
52     -1     0     0     0
53     -1     0     0     0
54     -1     0     0     0
#GROUP CODES
#These relate the groups to the various parameters of interest that could vary or be fixed
#1) Group number, 2) DistrictID, 3) StreamID, 4) Selectivity pointer, 5) AgeComp group ID
#(groupCodes)
1     1     1     1     1
2     1     1     2     2
3     1     1     3     3
4     1     1     4     4
5     1     1     5     5
6     1     1     1     6
7     1     1     2     7
8     1     1     3     8
9     1     1     4     9
10     1     1     5     10
11     1     1     1     11
12     1     1     2     12
13     1     1     3     13
14     1     1     4     14
15     1     1     1     15
16     1     1     2     16
17     1     1     3     17
18     1     1     4     18
19     1     2     1     1
20     1     2     2     2
21     1     2     3     3
22     1     2     4     4
23     1     2     5     5
24     1     2     1     6
25     1     2     2     7
26     1     2     3     8
27     1     2     4     9
28     1     2     5     10
29     1     2     1     11
30     1     2     2     12
31     1     2     3     13
32     1     2     4     14
33     1     2     1     15
34     1     2     2     16
35     1     2     3     17
36     1     2     4     18
37     1     3     1     1
38     1     3     2     2
39     1     3     3     3
40     1     3     4     4
41     1     3     5     5
42     1     3     1     6
43     1     3     2     7
44     1     3     3     8
45     1     3     4     9
46     1     3     5     10
47     1     3     1     11
48     1     3     2     12
49     1     3     3     13
50     1     3     4     14
51     1     3     1     15
52     1     3     2     16
53     1     3     3     17
54     1     3     4     18
#Standard deviation for CATCH error distribution
#(temp_sigmaCat)
0.1
#Standard deviation for ESCAPEMENT error distribution
#(temp_sigmaEsc)
0.05
#Testing code to ensure data was read in correctly, DO NOT CHANGE
#(testCode)
12345
