#SYRAH Annual input file, version number:
2.0
#DATA is for the east side in 2019
#(year)
2019
#CONSTANTS THAT DETERMINE ARRAY BOUNDS
#Number of districts
#(NDISTRICTS)
3
#Number of groups
#(NGROUPS)
90
#Number of stocks
#(NSTOCKS)
5
#Number of age groups recorded: 
#(NAGECOMPS)
18
#Age group labels (must be numeric!)
#(AgeCompLabels)
0.1 0.2 0.3 0.4 0.5 1.1 1.2 1.3 1.4 1.5 2.1 2.2 2.3 2.4 3.1 3.2 3.3 3.4
#Flag for genetic data by district: 1 = Data available, -1 = Data Unavailable 
#(GENdata)
1 1 1
#Genetic fractions
#(GeneticFracData)
#1) District ID, 2) Sample Size, 3) Kvichank, 4) Alagnak, 5) Naknek, 6) Egegik, 7) Ugashik
1     909     0.4145307     0.06826793     0.3785484     0.08527766     0.000328
2     729     0.02658729     0.00640949     0.04724155     0.8398738     0.07512178
3     186     0.006125008     0.000165     0.000673     0.1365344     0.8310449
#Age composition for CATCH data
#(AgeCompCATCH)
1     1     0     0     0     0     0     0.0001661436     0.5236281     0.4289799     0.00134783     0     0     0.02397816     0.02189967     0     0     0     0     0
2     1     0     0     0     0     0     0.0002476415     0.7311913     0.1711992     0     0     0.00114581     0.07143195     0.02461197     0     0     0     0.0001721303     0
3     1     0     0     0     0     0     0.0009073501     0.4359548     0.5140524     0.001079766     0     0     0.0253403     0.02266641     0     0     0     0     0
#Age composition for ESCAPEMENT data
#(AgeCompESC)
1     1     0     0     0     0     0     0.001094785     0.889471     0.1027002     0     0     0     0.005772081     0.0009619432     0     0     0     0     0
2     1     0     0     0     0     0     0.005466459     0.755383     0.22441     0     0     0     0.01151552     0.003226247     0     0     0     0     0
3     1     0     0     0     0     0     0.0003548036     0.7578739     0.2033045     0     0     0     0.03002332     0.008443845     0     0     0     0     0
4     1     0     0     0     0     0     0.01142077     0.8472479     0.02037979     0     0     0.02530328     0.09077519     0.004873067     0     0     0     0     0
5     1     0     0     0     0     0     0.03290717     0.6584308     0.2866862     0     0     0.004083352     0.01566986     0.002221938     0     0     0     0     0
#Catch Data by District
#(catchData)
8564879     14686551     1038188
#Escapement Data by Stock
#(escData)
2371242     820458     2911470     2340210     1547748
#PARAMETERS TO BE ESTIMATED
#Number of Selectivity Parameters
#(NSELECTPAR)
5
#Selectivity to estimate for AGE GROUPS NOT GROUPS age groups are 1.2, 1.3, 2.2, 2.3 ect...
#1) Age Group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempSelectivity)
1     2     0.10181708787     0.0     10
2     2     0.8567325406     0.0     10
3     2     1.553773782     0.0     10
4     2     1.971204918     0.0     10
5     2     1.0416302417     0.0     10
#Number of Availability Parameters
#(NAVAILPAR)
15
#Availability to estimate for stocks in districts (i.e. Alagnak in Egegik District)
#1) Availability group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempAvailability)
1     2     2.438938719     0.0     10
2     2     0.2363717821     0.0     10
3     2     0.14831745457     0.0     10
4     2     1.204404049     0.0     10
5     2     0.1954997816     0.0     10
6     2     0.18653561891     0.0     10
7     2     1.617849516     0.0     10
8     2     0.393863635     0.0     10
9     2     0.15271498056     0.0     10
10     2     0.19819574931     0.0     10
11     2     3.288800688     0.0     10
12     2     0.3119079983     0.0     10
13     2     0.106755913038     0.0     10
14     2     1.356988629     0.0     10
15     2     4.610058955     0.0     10
#Total run size of each group (thousands): group number, estimation phase [neg=ignore], startValue, min, max
#(TempRunSize)
1     -1     0     0     34280746
2     -1     0     0     34280746
3     -1     0     0     34280746
4     -1     0     0     34280746
5     -1     0     0     34280746
6     1     967.3929995     0     34280746
7     1     3952925.476     0     34280746
8     1     2036433.052     0     34280746
9     1     9246.269007     0     34280746
10     -1     0     0     34280746
11     1     1.00000000380593     0     34280746
12     1     33584.17451     0     34280746
13     1     31014.88169     0     34280746
14     -1     0     0     34280746
15     -1     0     0     34280746
16     -1     0     0     34280746
17     1     1.00000000380593     0     34280746
18     -1     0     0     34280746
19     -1     0     0     34280746
20     -1     0     0     34280746
21     -1     0     0     34280746
22     -1     0     0     34280746
23     -1     0     0     34280746
24     1     2169.380523     0     34280746
25     1     992676.661     0     34280746
26     1     425005.8236     0     34280746
27     1     1.00000005899187     0     34280746
28     -1     0     0     34280746
29     1     1.00000724267975     0     34280746
30     1     29525.21885     0     34280746
