#SYRAH Annual input file, version number:
1.0
#DATA is for the west side in 2017
#(year)
2017
#CONSTANTS THAT DETERMINE ARRAY BOUNDS
#Number of districts
#(NDISTRICTS)
1
#Number of groups
#(NGROUPS)
54
#Number of stocks
#(NSTOCKS)
3
#Number of age groups recorded: 
#(NAGECOMPS)
18
#Age group labels (must be numeric!)
#(AgeCompLabels)
0.1 0.2 0.3 0.4 0.5 1.1 1.2 1.3 1.4 1.5 2.1 2.2 2.3 2.4 3.1 3.2 3.3 3.4
#Flag for genetic data by district: 1 = Data available, -1 = Data Unavailable 
#(GENdata)
1
#Genetic fractions
#(GeneticFracData)
#1) District ID, 2) Sample Size, 3) Igushik, 4) Wood, 5) Nushagak
1     552     0.013930702     0.53722502     0.43418923
#Age composition for CATCH data
#(AgeCompCATCH)
1     1     0     0     0     0     0     0.00049180993     0.64686224     0.33734158     0.0049221622     0     0     0.0063995608     0.0039826416     0     0     0     0     0
#Age composition for ESCAPEMENT data
#(AgeCompESC)
1     1     0     0     0     0     0     0.0013849152     0.83944245     0.15393971     0     0     0     0.0037689335     0.0014639926     0     0     0     0     0
2     1     0     0     0     0     0     0.035716348     0.86828737     0.090484081     0     0.00087805245     0     0.0046341461     0     0     0     0     0     0
3     1     0     0     0     0     0     0.0041230157     0.50786423     0.46370008     0.015262945     0     0     0.0069882157     0.0020615079     0     0     0     0     0
#Catch Data by District
#(catchData)
11387724
#Escapement Data by Stock
#(escData)
578700     4274224     2852308
#PARAMETERS TO BE ESTIMATED
#Number of Selectivity Parameters
#(NSELECTPAR)
5
#Selectivity to estimate for AGE GROUPS NOT GROUPS age groups are 1.2, 1.3, 2.2, 2.3 ect...
#1) Age Group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempSelectivity)
1     2     0.1566437913     0.0     10
2     2     1.592671356     0.0     10
3     2     2.122836847     0.0     10
4     2     1.527842876     0.0     10
5     2     0.100005130403662     0.0     10
#Number of Availability Parameters
#(NAVAILPAR)
3
#Availability to estimate for stocks in districts (i.e. Alagnak in Egegik District)
#1) Availability group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempAvailability)
1     3     0.4520752464     0.0     10
2     3     1.438550183     0.0     10
3     3     1.409374571     0.0     10
#Total run size of each group (thousands): group number, estimation phase [neg=ignore], startValue, min, max
#(TempRunSize)
1     -1     0     0     19092956
2     -1     0     0     19092956
3     -1     0     0     19092956
4     -1     0     0     19092956
5     -1     0     0     19092956
6     1     809.5401899     0     19092956
7     1     612857.4458     0     19092956
8     1     122053.2059     0     19092956
9     1     1.00000000211974     0     19092956
10     -1     0     0     19092956
11     -1     0     0     19092956
12     1     2759.6935     0     19092956
13     1     1180.34425     0     19092956
14     -1     0     0     19092956
15     -1     0     0     19092956
16     -1     0     0     19092956
17     -1     0     0     19092956
18     -1     0     0     19092956
19     -1     0     0     19092956
20     -1     0     0     19092956
21     -1     0     0     19092956
22     -1     0     0     19092956
23     -1     0     0     19092956
24     1     157976.6969     0     19092956
25     1     8982643.703     0     19092956
26     1     1278638.944     0     19092956
27     1     1.00000000529936     0     19092956
28     1     3756.618966     0     19092956
29     -1     0     0     19092956
30     1     53446.81364     0     19092956
31     1     1.00000003179616     0     19092956
32     -1     0     0     19092956
33     -1     0     0     19092956
34     -1     0     0     19092956
35     -1     0     0     19092956
36     -1     0     0     19092956
37     -1     0     0     19092956
38     -1     0     0     19092956
39     -1     0     0     19092956
40     -1     0     0     19092956
41     -1     0     0     19092956
42     1     12144.81134     0     19092956
43     1     3430876.339     0     19092956
44     1     4249570.708     0     19092956
45     1     99451.34227     0     19092956
46     -1     0     0     19092956
47     -1     0     0     19092956
48     1     50563.83313     0     19092956
49     1     35366.10217     0     19092956
50     -1     0     0     19092956
51     -1     0     0     19092956
52     -1     0     0     19092956
53     -1     0     0     19092956
54     -1     0     0     19092956
#GROUP CODES
#These relate the groups to the various parameters of interest that could vary or be fixed
#1) Group number, 2) DistrictID, 3) StreamID, 4) Selectivity pointer, 5) AgeComp group ID
#(groupCodes)
1     1     1     1     1
2     1     1     2     2
3     1     1     3     3
4     1     1     4     4
5     1     1     5     5
6     1     1     1     6
7     1     1     2     7
8     1     1     3     8
9     1     1     4     9
10     1     1     5     10
11     1     1     1     11
12     1     1     2     12
13     1     1     3     13
14     1     1     4     14
15     1     1     1     15
16     1     1     2     16
17     1     1     3     17
18     1     1     4     18
19     1     2     1     1
20     1     2     2     2
21     1     2     3     3
22     1     2     4     4
23     1     2     5     5
24     1     2     1     6
25     1     2     2     7
26     1     2     3     8
27     1     2     4     9
28     1     2     5     10
29     1     2     1     11
30     1     2     2     12
31     1     2     3     13
32     1     2     4     14
33     1     2     1     15
34     1     2     2     16
35     1     2     3     17
36     1     2     4     18
37     1     3     1     1
38     1     3     2     2
39     1     3     3     3
40     1     3     4     4
41     1     3     5     5
42     1     3     1     6
43     1     3     2     7
44     1     3     3     8
45     1     3     4     9
46     1     3     5     10
47     1     3     1     11
48     1     3     2     12
49     1     3     3     13
50     1     3     4     14
51     1     3     1     15
52     1     3     2     16
53     1     3     3     17
54     1     3     4     18
#Standard deviation for CATCH error distribution
#(temp_sigmaCat)
0.5
#Standard deviation for ESCAPEMENT error distribution
#(temp_sigmaEsc)
0.1
#Testing code to ensure data was read in correctly, DO NOT CHANGE
#(testCode)
12345
