#SYRAH Annual input file, version number:
2.0
#DATA is for the east side in 2017
#(year)
2017
#CONSTANTS THAT DETERMINE ARRAY BOUNDS
#Number of districts
#(NDISTRICTS)
3
#Number of groups
#(NGROUPS)
90
#Number of stocks
#(NSTOCKS)
5
#Number of age groups recorded: 
#(NAGECOMPS)
18
#Age group labels (must be numeric!)
#(AgeCompLabels)
0.1 0.2 0.3 0.4 0.5 1.1 1.2 1.3 1.4 1.5 2.1 2.2 2.3 2.4 3.1 3.2 3.3 3.4
#Flag for genetic data by district: 1 = Data available, -1 = Data Unavailable 
#(GENdata)
1 1 1
#Genetic fractions
#(GeneticFracData)
#1) District ID, 2) Sample Size, 3) Kvichank, 4) Alagnak, 5) Naknek, 6) Egegik, 7) Ugashik
1     285     0.2887955     0.2130371     0.3412935     0.1378906     0.000873891
2     285     0.1296872     0.0628457     0.1289124     0.6381493     0.01349618
3     285     0.003848354     0.000552854     0.00280169     0.09448802     0.8904043
#Age composition for CATCH data
#(AgeCompCATCH)
1     1     0     0     0     0     0     0.0005629243     0.3879071     0.3689663     9.215471e-05     0     0     0.1169994     0.1242346     0     0     0.001237598     0     0
2     1     0     0     0     0     0     0     0.3024033     0.1924628     0.0003678765     0     0     0.291938     0.2087738     0     0     0.003224639     0.0008296286     0
3     1     0     0     0     0     0     0     0.5119775     0.2211084     0.001809701     0     0     0.1372827     0.1278218     0     0     0     0     0
#Age composition for ESCAPEMENT data
#(AgeCompESC)
1     1     0     0     0     0     0     0.002860759     0.5753471     0.3098108     0     0     0.0006407192     0.05644962     0.05489107     0     0     0     0     0
2     1     0     0     0     0     0     0.03159851     0.6598513     0.3011152     0     0     0     0.001858736     0.005576208     0     0     0     0     0
3     1     0     0     0     0     0     0.01630554     0.5480726     0.2527268     0     0     0     0.1147568     0.0681382     0     0     0     0     0
4     1     0     0     0     0     0     0.03771526     0.278384     0.06934229     0     0     0.03275719     0.4168642     0.1602784     0     0.0009317292     0.002795188     0.0009317292     0
5     1     0     0     0     0     0     0.05596442     0.6465861     0.1704371     0     0     0.0007684269     0.09619555     0.03004847     0     0     0     0     0
#Catch Data by District
#(catchData)
7240950     11977931     5705091
#Escapement Data by Stock
#(escData)
3163404     2041824     1899972     2600982     1186446
#PARAMETERS TO BE ESTIMATED
#Number of Selectivity Parameters
#(NSELECTPAR)
5
#Selectivity to estimate for AGE GROUPS NOT GROUPS age groups are 1.2, 1.3, 2.2, 2.3 ect...
#1) Age Group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempSelectivity)
1     2     0.102948307793     0.0     10
2     2     0.3493643096     0.0     10
3     2     0.4210446063     0.0     10
4     2     0.5297992715     0.0     10
5     2     4.097966788     0.0     10
#Number of Availability Parameters
#(NAVAILPAR)
15
#Availability to estimate for stocks in districts (i.e. Alagnak in Egegik District)
#1) Availability group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempAvailability)
1     2     1.3609264     0.0     10
2     2     0.8191848228     0.0     10
3     2     0.109366365739     0.0     10
4     2     1.624916849     0.0     10
5     2     0.6473081802     0.0     10
6     2     0.102121165596     0.0     10
7     2     1.998740936     0.0     10
8     2     0.9460707617     0.0     10
9     2     0.107965791856     0.0     10
10     2     0.4119378369     0.0     10
11     2     2.913773771     0.0     10
12     2     0.242972158     0.0     10
13     2     0.103426456435     0.0     10
14     2     0.1738408694     0.0     10
15     2     4.93766307     0.0     10
#Total run size of each group (thousands): group number, estimation phase [neg=ignore], startValue, min, max
#(TempRunSize)
1     -1     0     0     35816600
2     -1     0     0     35816600
3     -1     0     0     35816600
4     -1     0     0     35816600
5     -1     0     0     35816600
6     1     8858.581648     0     35816600
7     1     3420708.659     0     35816600
8     1     2468011.492     0     35816600
9     1     1.0008438982876     0     35816600
10     -1     0     0     35816600
11     1     1962.844404     0     35816600
12     1     360713.3678     0     35816600
13     1     461393.9881     0     35816600
14     -1     0     0     35816600
15     -1     0     0     35816600
16     1     1.0006417260658     0     35816600
17     1     1.0004116173549     0     35816600
18     -1     0     0     35816600
19     -1     0     0     35816600
20     -1     0     0     35816600
21     -1     0     0     35816600
22     -1     0     0     35816600
23     -1     0     0     35816600
24     1     63715.63705     0     35816600
25     1     2583432.314     0     35816600
26     1     1568195.339     0     35816600
27     1     1.0007434672954     0     35816600
28     -1     0     0     35816600
29     -1     0     0     35816600
30     1     7665.910445     0     35816600
31     1     30159.9432     0     35816600
