#SYRAH Annual input file, version number:
2.0
#DATA is for the east side in 2017
#(year)
2017
#CONSTANTS THAT DETERMINE ARRAY BOUNDS
#Number of districts
#(NDISTRICTS)
3
#Number of groups
#(NGROUPS)
90
#Number of stocks
#(NSTOCKS)
5
#Number of age groups recorded: 
#(NAGECOMPS)
18
#Age group labels (must be numeric!)
#(AgeCompLabels)
0.1 0.2 0.3 0.4 0.5 1.1 1.2 1.3 1.4 1.5 2.1 2.2 2.3 2.4 3.1 3.2 3.3 3.4
#Flag for genetic data by district: 1 = Data available, -1 = Data Unavailable 
#(GENdata)
1 1 1
#Genetic fractions
#(GeneticFracData)
#1) District ID, 2) Sample Size, 3) Kvichank, 4) Alagnak, 5) Naknek, 6) Egegik, 7) Ugashik
1     748     0.28879551     0.21303707     0.34129348     0.13789064     0.000873891
2     559     0.12968723     0.062845702     0.12891239     0.6381493     0.013496178
3     559     0.003848354     0.000552854     0.00280169     0.094488016     0.8904043
#Age composition for CATCH data
#(AgeCompCATCH)
1     1     0     0     0     0     0     0.00056351636     0.38782941     0.36884903     0.000092050626     0     0     0.11709722     0.12432874     0     0     0.0012400358     0     0
2     1     0     0     0     0     0     0     0.30227846     0.19249477     0.00036778204     0     0     0.29192947     0.20887431     0     0     0.0032253002     0.00082991206     0
3     1     0     0     0     0     0     0     0.51196692     0.22107967     0.0018100921     0     0     0.13728022     0.1278631     0     0     0     0     0
#Age composition for ESCAPEMENT data
#(AgeCompESC)
1     1     0     0     0     0     0     0.0028607592     0.57534706     0.30981077     0     0     0.00064071924     0.05644962     0.054891066     0     0     0     0     0
2     1     0     0     0     0     0     0.031598513     0.6598513     0.30111524     0     0     0     0.0018587361     0.0055762082     0     0     0     0     0
3     1     0     0     0     0     0     0.016305536     0.54807264     0.2527268     0     0     0     0.11475682     0.068138203     0     0     0     0     0
4     1     0     0     0     0     0     0.037715261     0.27838405     0.069342285     0     0     0.032757188     0.41686415     0.16027842     0     0.00093172918     0.0027951875     0.00093172918     0
5     1     0     0     0     0     0     0.055964421     0.64658607     0.17043707     0     0     0.00076842686     0.096195547     0.030048472     0     0     0     0     0
#Catch Data by District
#(catchData)
7227724.7     11981007     5706496
#Escapement Data by Stock
#(escData)
3163404     2041824     1899972     2600982     1186446
#PARAMETERS TO BE ESTIMATED
#Number of Selectivity Parameters
#(NSELECTPAR)
5
#Selectivity to estimate for AGE GROUPS NOT GROUPS age groups are 1.2, 1.3, 2.2, 2.3 ect...
#1) Age Group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempSelectivity)
1     2     0.11268087503     0.0     10
2     2     1.143475592     0.0     10
3     2     1.441476841     0.0     10
4     2     1.88554872     0.0     10
5     2     0.9201038635     0.0     10
#Number of Availability Parameters
#(NAVAILPAR)
15
#Availability to estimate for stocks in districts (i.e. Alagnak in Egegik District)
#1) Availability group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempAvailability)
1     1     1.360248248     0.0     10
2     1     0.8165192745     0.0     10
3     1     0.109382159837     0.0     10
4     1     1.62421954     0.0     10
5     1     0.6460579331     0.0     10
6     1     0.102103567717     0.0     10
7     1     1.998133468     0.0     10
8     1     0.9432847004     0.0     10
9     1     0.107965455464     0.0     10
10     1     0.4138999696     0.0     10
11     1     2.921210188     0.0     10
12     1     0.2436800044     0.0     10
13     1     0.103453876384     0.0     10
14     1     0.17293053796     0.0     10
15     1     4.936857953     0.0     10
#Total run size of each group (thousands): group number, estimation phase [neg=ignore], startValue, min, max
#(TempRunSize)
1     -1     0     0     35807855.684
2     -1     0     0     35807855.684
3     -1     0     0     35807855.684
4     -1     0     0     35807855.684
5     -1     0     0     35807855.684
6     2     8884.645254     0     35807855.684
7     2     3426936.249     0     35807855.684
8     2     2469127.119     0     35807855.684
9     2     1.0001277278944     0     35807855.684
10     -1     0     0     35807855.684
11     2     1968.69068     0     35807855.684
12     2     361598.692     0     35807855.684
13     2     461514.4828     0     35807855.684
14     -1     0     0     35807855.684
15     -1     0     0     35807855.684
16     2     1.0002178995182     0     35807855.684
17     2     1.0000418418279     0     35807855.684
18     -1     0     0     35807855.684
19     -1     0     0     35807855.684
20     -1     0     0     35807855.684
21     -1     0     0     35807855.684
22     -1     0     0     35807855.684
23     -1     0     0     35807855.684
24     2     63818.72164     0     35807855.684
25     2     2585908.135     0     35807855.684
26     2     1567606.846     0     35807855.684
27     2     1.001332887827     0     35807855.684
28     -1     0     0     35807855.684
