#SYRAH Annual input file, version number:
2.0
#DATA is for the east side in 2022
#(year)
2022
#CONSTANTS THAT DETERMINE ARRAY BOUNDS
#Number of districts
#(NDISTRICTS)
3
#Number of groups
#(NGROUPS)
90
#Number of stocks
#(NSTOCKS)
5
#Number of age groups recorded: 
#(NAGECOMPS)
18
#Age group labels (must be numeric!)
#(AgeCompLabels)
0.1 0.2 0.3 0.4 0.5 1.1 1.2 1.3 1.4 1.5 2.1 2.2 2.3 2.4 3.1 3.2 3.3 3.4
#Flag for genetic data by district: 1 = Data available, -1 = Data Unavailable 
#(GENdata)
1 1 1
#Genetic fractions
#(GeneticFracData)
#1) District ID, 2) Sample Size, 3) Kvichank, 4) Alagnak, 5) Naknek, 6) Egegik, 7) Ugashik
1     539     0.5097716     0.1645484     0.231792     0.04136897     0.01218082
2     531     0.0466116     0.001291705     0.01740294     0.7974053     0.1209202
3     546     0.1536525     0.03477726     0.02318052     0.2084233     0.5596501
#Age composition for CATCH data
#(AgeCompCATCH)
1     1     0     0     0     0     0     0     0.2814681     0.4987441     0.001029432     0     0     0.1782474     0.04051098     0     0     0     0     0
2     1     0     0     0     0     0     0     0.2065459     0.300698     0.000542886     0     0     0.4489502     0.04326307     0     0     0     0     0
3     1     0     0     0     0     0     0     0.15872     0.6070191     0     0     0     0.1842589     0.05000225     0     0     0     0     0
#Age composition for ESCAPEMENT data
#(AgeCompESC)
1     1     0     0     0     0     0     0     0.608969     0.2576349     0     0     0     0.1278885     0.005507609     0     0     0     0     0
2     1     0     0     0     0     0     0.004622286     0.2641327     0.6081757     0.00161849     0     0     0.08807701     0.03175537     0     0     0     0.00161849     0
3     1     0     0     0     0     0     0.001266333     0.5044111     0.3313565     0.0006329061     0     0.002038208     0.1175535     0.04274146     0     0     0     0     0
4     1     0     0     0     0     0     0.0200918     0.5082876     0.1256013     0     0     0.034445     0.3019586     0.009615643     0     0     0     0     0
5     1     0     0     0     0     0     0.00497152     0.2517866     0.6361339     0.0009583904     0     0.001916781     0.08449287     0.01973992     0     0     0     0     0
#Catch Data by District
#(catchData)
10877842     16548594     6322413
#Escapement Data by Stock
#(escData)
4224882     1668222     1921296     1786152     1436784
#PARAMETERS TO BE ESTIMATED
#Number of Selectivity Parameters
#(NSELECTPAR)
5
#Selectivity to estimate for AGE GROUPS NOT GROUPS age groups are 1.2, 1.3, 2.2, 2.3 ect...
#1) Age Group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempSelectivity)
1     1     0.107442169724     0.0     10
2     1     1.580793895     0.0     10
3     1     1.896879517     0.0     10
4     1     1.815168179     0.0     10
5     1     0.100004338859698     0.0     10
#Number of Availability Parameters
#(NAVAILPAR)
15
#Availability to estimate for stocks in districts (i.e. Alagnak in Egegik District)
#1) Availability group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempAvailability)
1     1     1.688743812     0.0     10
2     1     0.2591866129     0.0     10
3     1     0.5630177148     0.0     10
4     1     1.688136297     0.0     10
5     1     0.108790531245     0.0     10
6     1     0.4042841642     0.0     10
7     1     1.810524434     0.0     10
8     1     0.2609037012     0.0     10
9     1     0.2607660949     0.0     10
10     1     0.16513421242     0.0     10
11     1     4.050494702     0.0     10
12     1     0.5512621103     0.0     10
13     1     0.14727742634     0.0     10
14     1     0.8207907522     0.0     10
15     1     3.720803006     0.0     10
#Total run size of each group (thousands): group number, estimation phase [neg=ignore], startValue, min, max
#(TempRunSize)
1     -1     0     0     0
2     -1     0     0     0
3     -1     0     0     0
4     -1     0     0     0
5     -1     0     0     0
6     -1     0     0     0
7     1     5590237.831     1118048.3662     27951185.155
8     1     4009340.047     801868.8094     20046696.235
9     1     1.00001140888843     0     5001
10     -1     0     0     0
11     -1     0     0     0
12     1     1771472.129     354295.2258     8857356.645
13     1     131378.5916     26276.51832     656888.958
14     -1     0     0     0
15     -1     0     0     0
16     -1     0     0     0
17     -1     0     0     0
18     -1     0     0     0
19     -1     0     0     0
20     -1     0     0     0
21     -1     0     0     0
22     -1     0     0     0
23     -1     0     0     0
24     1     7732.163962     1547.2327924     38656.81981
25     1     867106.7852     173422.15704     4335529.926
26     1     2553621.442     510725.0884     12768103.21
27     1     7145.963454     1429.9926908     35725.81727
28     -1     0     0     0
29     -1     0     0     0
